Global:

  Symbol     Redirected to
    Suppressing _interrupt_6 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_7 [s14 C:\Users\bartek\Documents\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\stm8s_it.o]
    Suppressing _interrupt_7 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_8 [s15 C:\Users\bartek\Documents\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\stm8s_it.o]
    Suppressing _interrupt_8 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_9 [s16 C:\Users\bartek\Documents\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\stm8s_it.o]
    Suppressing _interrupt_9 [s6 interrupt.o(dlstm8smn.a)]
*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #2801 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking symbol __iar_section$$root                  (3 cstartup.o) [__root]
  Marking fragment #2803 .near_func.text (7 cstartup.o(dlstm8smn.a))
Marking symbol __iar_section$$root                  (3 interrupt.o) [__root]
  Marking fragment #2641 .intvec (7 interrupt.o(dlstm8smn.a))
Marking symbol __iar_section$$root                  (3 unhandled_exception.o) [__root]
  Marking fragment #2676 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #2676 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #2641 .intvec (7 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (174 stm8s_it.o)
    Marking fragment #1853 .near_func.text (8 stm8s_it.o)
  Marking symbol _interrupt_2                     Glb (181 stm8s_it.o)
    Marking fragment #1854 .near_func.text (9 stm8s_it.o)
  Marking symbol _interrupt_3                     Glb (187 stm8s_it.o)
    Marking fragment #1855 .near_func.text (10 stm8s_it.o)
  Marking symbol _interrupt_4                     Glb (188 stm8s_it.o)
    Marking fragment #1856 .near_func.text (11 stm8s_it.o)
  Marking symbol _interrupt_5                     Glb (189 stm8s_it.o)
    Marking fragment #1857 .near_func.text (12 stm8s_it.o)
  Marking symbol _interrupt_6                     Glb (190 stm8s_it.o)
    Marking fragment #1858 .near_func.text (13 stm8s_it.o)
  Marking symbol _interrupt_7                     Glb (191 stm8s_it.o)
    Marking fragment #1859 .near_func.text (14 stm8s_it.o)
  Marking symbol _interrupt_8                     Glb (192 stm8s_it.o)
    Marking fragment #1860 .near_func.text (15 stm8s_it.o)
  Marking symbol _interrupt_9                     Glb (193 stm8s_it.o)
    Marking fragment #1861 .near_func.text (16 stm8s_it.o)
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #2640 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (175 stm8s_it.o)
    Marking fragment #1862 .near_func.text (17 stm8s_it.o)
  Marking symbol _interrupt_13                    Glb (176 stm8s_it.o)
    Marking fragment #1863 .near_func.text (18 stm8s_it.o)
  Marking symbol _interrupt_14                    Glb (177 stm8s_it.o)
    Marking fragment #1864 .near_func.text (19 stm8s_it.o)
  Marking symbol _interrupt_15                    Glb (178 stm8s_it.o)
    Marking fragment #1865 .near_func.text (20 stm8s_it.o)
  Marking symbol _interrupt_16                    Glb (179 stm8s_it.o)
    Marking fragment #1866 .near_func.text (21 stm8s_it.o)
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (180 stm8s_it.o)
    Marking fragment #1867 .near_func.text (22 stm8s_it.o)
  Marking symbol _interrupt_20                    Glb (182 stm8s_it.o)
    Marking fragment #1868 .near_func.text (23 stm8s_it.o)
  Marking symbol _interrupt_21                    Glb (183 stm8s_it.o)
    Marking fragment #1869 .near_func.text (24 stm8s_it.o)
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (184 stm8s_it.o)
    Marking fragment #1870 .near_func.text (25 stm8s_it.o)
  Marking symbol _interrupt_25                    Glb (185 stm8s_it.o)
    Marking fragment #1871 .near_func.text (26 stm8s_it.o)
  Marking symbol _interrupt_26                    Glb (186 stm8s_it.o)
    Marking fragment #1872 .near_func.text (27 stm8s_it.o)
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1872 .near_func.text (27 stm8s_it.o)
Marking from fragment #1871 .near_func.text (26 stm8s_it.o)
Marking from fragment #1870 .near_func.text (25 stm8s_it.o)
Marking from fragment #1869 .near_func.text (24 stm8s_it.o)
Marking from fragment #1868 .near_func.text (23 stm8s_it.o)
Marking from fragment #1867 .near_func.text (22 stm8s_it.o)
Marking from fragment #1866 .near_func.text (21 stm8s_it.o)
Marking from fragment #1865 .near_func.text (20 stm8s_it.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #2879 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #2880 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol Timer2_ISR                       Glb (68 Timers.o)
    Marking fragment #2150 .near_func.text (11 Timers.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #2885 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #2884 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2884 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
    Marking fragment #2804 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #2888 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2888 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2804 .vregs (6 vregs.o(dlstm8smn.a))
Marking from fragment #2885 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2150 .near_func.text (11 Timers.o)
  Marking symbol beep_trigger                     Glb (238 main.o)
    Marking fragment #562 .near.bss (12 main.o)
  Marking symbol beep                             Glb (237 main.o)
    Marking fragment #561 .near.bss (11 main.o)
  Marking symbol beep                             Glb (237 main.o)
  Marking symbol beep                             Glb (237 main.o)
  Marking symbol beep                             Glb (237 main.o)
  Marking symbol beep                             Glb (237 main.o)
  Marking symbol beep_trigger                     Glb (238 main.o)
  Marking symbol beep_trigger                     Glb (238 main.o)
  Marking symbol state_d                          Glb (242 main.o)
    Marking fragment #563 .near.bss (13 main.o)
  Marking symbol state_d                          Glb (242 main.o)
  Marking symbol state_d                          Glb (242 main.o)
  Marking symbol state_d                          Glb (242 main.o)
  Marking symbol state_d                          Glb (242 main.o)
  Marking symbol LED_GREEN                        Glb (231 main.o)
    Marking fragment #579 .near_func.text (29 main.o)
  Marking symbol LED_BLUE                         Glb (230 main.o)
    Marking fragment #578 .near_func.text (28 main.o)
Marking from fragment #578 .near_func.text (28 main.o)
Marking from fragment #579 .near_func.text (29 main.o)
Marking from fragment #563 .near.bss (13 main.o)
Marking from fragment #561 .near.bss (11 main.o)
Marking from fragment #562 .near.bss (12 main.o)
Marking from fragment #2880 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #2883 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #2883 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2879 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #1864 .near_func.text (19 stm8s_it.o)
Marking from fragment #1863 .near_func.text (18 stm8s_it.o)
Marking from fragment #1862 .near_func.text (17 stm8s_it.o)
Marking from fragment #2640 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
Marking from fragment #1861 .near_func.text (16 stm8s_it.o)
Marking from fragment #1860 .near_func.text (15 stm8s_it.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol ButtonISR                        Glb (225 main.o)
    Marking fragment #574 .near_func.text (24 main.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #574 .near_func.text (24 main.o)
  Marking symbol .near_func.text25                    (71 main.o)
    Marking fragment #575 .near_func.text (25 main.o)
  Marking symbol Delay                            Glb (66 Timers.o)
    Marking fragment #2147 .near_func.text (8 Timers.o)
  Marking symbol .near_func.text25                    (71 main.o)
  Marking symbol Delay                            Glb (66 Timers.o)
Marking from fragment #2147 .near_func.text (8 Timers.o)
  Marking symbol ?dec32_l0_l0                     Glb (135 long.o)
    Marking fragment #2979 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #2979 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?dec32_0x_0x                     Glb (134 long.o)
    Marking fragment #2983 .near_func.text (6 long.o(dlstm8smn.a))
Marking from fragment #2983 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol                                      (111 long.o)
  Marking symbol                                      (112 long.o)
  Marking symbol                                      (113 long.o)
Marking from fragment #575 .near_func.text (25 main.o)
  Marking symbol LED_GREEN                        Glb (231 main.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #1859 .near_func.text (14 stm8s_it.o)
Marking from fragment #1858 .near_func.text (13 stm8s_it.o)
Marking from fragment #1857 .near_func.text (12 stm8s_it.o)
Marking from fragment #1856 .near_func.text (11 stm8s_it.o)
Marking from fragment #1855 .near_func.text (10 stm8s_it.o)
Marking from fragment #1854 .near_func.text (9 stm8s_it.o)
Marking from fragment #1853 .near_func.text (8 stm8s_it.o)
Marking from fragment #2803 .near_func.text (7 cstartup.o(dlstm8smn.a))
  Marking symbol main                             Glb (239 main.o)
    Marking fragment #565 .near_func.text (15 main.o)
  Marking symbol exit                             Glb (8 exit.o)
    Marking fragment #2648 .near_func.text (6 exit.o(dlstm8smn.a))
Marking from fragment #2648 .near_func.text (6 exit.o(dlstm8smn.a))
  Marking symbol _exit                            Glb (21 cexit.o)
    Marking fragment #3168 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #3168 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 cexit.o)
    Marking fragment #3172 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #3172 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol __exit                           Glb (18 __dbg_xxexit.o)
    Marking fragment #2685 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #2685 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
    Marking fragment #2856 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
    Marking fragment #2715 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #2715 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #2856 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #2860 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #2860 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #565 .near_func.text (15 main.o)
  Marking symbol GPIO_Init_Fast                   Glb (228 main.o)
    Marking fragment #577 .near_func.text (27 main.o)
  Marking symbol I2C_Initialization               Glb (78 I2C.o)
    Marking fragment #476 .near_func.text (8 I2C.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol Delay                            Glb (66 Timers.o)
  Marking symbol LED_BLUE                         Glb (230 main.o)
  Marking symbol LED_GREEN                        Glb (231 main.o)
  Marking symbol ADXL_init                        Glb (64 ADXL.o)
    Marking fragment #3 .near_func.text (8 ADXL.o)
  Marking symbol BMP                              Glb (224 main.o)
    Marking fragment #560 .near.bss (10 main.o)
  Marking symbol BMP_init                         Glb (275 BMP.o)
    Marking fragment #48 .near_func.text (8 BMP.o)
  Marking symbol OLED_Init                        Glb (216 OLED.o)
    Marking fragment #2793 .near_func.text (10 OLED.o)
  Marking symbol .near_func.text18                    (12 main.o)
    Marking fragment #568 .near_func.text (18 main.o)
  Marking symbol OLED_paramTemplate               Glb (227 OLED.o)
    Marking fragment #785 .near_func.text (23 OLED.o)
  Marking symbol OLED_buffer                      Glb (232 main.o)
    Marking fragment #558 .near.bss (8 main.o)
  Marking symbol OLED_RefreshRAM                  Glb (217 OLED.o)
    Marking fragment #773 .near_func.text (11 OLED.o)
  Marking symbol LED_BLUE                         Glb (230 main.o)
  Marking symbol Sensors                          Glb (234 main.o)
    Marking fragment #559 .near.bss (9 main.o)
  Marking symbol ADXL_read                        Glb (65 ADXL.o)
    Marking fragment #6 .near_func.text (11 ADXL.o)
  Marking symbol .near_func.text19                    (13 main.o)
    Marking fragment #569 .near_func.text (19 main.o)
  Marking symbol ?sdiv32_l0_l0_dl                 Glb (154 long.o)
    Marking fragment #3002 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mov_l1_l0                       Glb (271 vreg_util.o)
    Marking fragment #2946 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_18                   (14 main.o)
    Marking fragment #2781 .near_func.text (17 main.o)
  Marking symbol Sensors                          Glb (234 main.o)
  Marking symbol ?sext32_l0_x                     Glb (157 long.o)
    Marking fragment #3024 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mov_l1_l0                       Glb (271 vreg_util.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol .near_func.text_19                   (15 main.o)
    Marking fragment #2782 .near_func.text (17 main.o)
  Marking symbol Sensors                          Glb (234 main.o)
  Marking symbol ?sext32_l0_x                     Glb (157 long.o)
  Marking symbol ?mov_l1_l0                       Glb (271 vreg_util.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol .near_func.text_21                   (16 main.o)
    Marking fragment #2784 .near_func.text (17 main.o)
  Marking symbol OLED_RefreshRAM                  Glb (217 OLED.o)
  Marking symbol .near_func.text16                    (17 main.o)
    Marking fragment #566 .near_func.text (16 main.o)
  Marking symbol LED_GREEN                        Glb (231 main.o)
  Marking symbol .near_func.text16                    (17 main.o)
  Marking symbol LED_GREEN                        Glb (231 main.o)
Marking from fragment #566 .near_func.text (16 main.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol Delay                            Glb (66 Timers.o)
Marking from fragment #2784 .near_func.text (17 main.o)
  Marking symbol .near_func.text_20                   (36 main.o)
    Marking fragment #2783 .near_func.text (17 main.o)
  Marking symbol OLED_buffer                      Glb (232 main.o)
Marking from fragment #2783 .near_func.text (17 main.o)
  Marking symbol OLED_buffer                      Glb (232 main.o)
  Marking symbol OLED_dispInt                     Glb (223 OLED.o)
    Marking fragment #786 .near_func.text (24 OLED.o)
Marking from fragment #786 .near_func.text (24 OLED.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
    Marking fragment #2881 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?mov_l0_l1                       Glb (268 vreg_util.o)
    Marking fragment #2937 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol OLED_int2string                  Glb (226 OLED.o)
    Marking fragment #779 .near_func.text (17 OLED.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol OLED_dispTxt                     Glb (224 OLED.o)
    Marking fragment #778 .near_func.text (16 OLED.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
    Marking fragment #2890 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2890 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
    Marking fragment #2886 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2886 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #778 .near_func.text (16 OLED.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?push_w6                         Glb (366 vreg_util.o)
    Marking fragment #2858 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
    Marking fragment #2805 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol OLED_displayChar                 Glb (225 OLED.o)
    Marking fragment #776 .near_func.text (14 OLED.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?epilogue_l2_w6                  Glb (254 vreg_util.o)
    Marking fragment #2891 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2891 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_w6                          Glb (350 vreg_util.o)
    Marking fragment #2867 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
Marking from fragment #2867 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #2869 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #2869 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #776 .near_func.text (14 OLED.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol OLED_charDecoder                 Glb (222 OLED.o)
    Marking fragment #777 .near_func.text (15 OLED.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
    Marking fragment #3068 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol c_chFont1206_lite                Glb (228 OLED.o)
    Marking fragment #770 .near.rodata (8 OLED.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol OLED_DrawPoint                   Glb (215 OLED.o)
    Marking fragment #775 .near_func.text (13 OLED.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #775 .near_func.text (13 OLED.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?sll8_a_a_b0                     Glb (34 char.o)
    Marking fragment #3140 .near_func.text (6 char.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
Marking from fragment #3140 .near_func.text (6 char.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #770 .near.rodata (8 OLED.o)
Marking from fragment #3068 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #777 .near_func.text (15 OLED.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #2805 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #2858 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #779 .near_func.text (17 OLED.o)
  Marking symbol ?push_l3                         Glb (359 vreg_util.o)
    Marking fragment #2882 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?mov_l3_l0                       Glb (277 vreg_util.o)
    Marking fragment #2964 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?neg32_l0_l0                     Glb (147 long.o)
    Marking fragment #2973 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mov_l3_l0                       Glb (277 vreg_util.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol .near_func.text22                    (44 OLED.o)
    Marking fragment #784 .near_func.text (22 OLED.o)
  Marking symbol ?sdiv32_l0_l0_dl                 Glb (154 long.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
    Marking fragment #780 .near_func.text (18 OLED.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text21                    (46 OLED.o)
    Marking fragment #783 .near_func.text (21 OLED.o)
  Marking symbol ?sdiv32_l0_l0_dl                 Glb (154 long.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text21                    (46 OLED.o)
  Marking symbol ?sdiv32_l0_l0_dl                 Glb (154 long.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?mov_l0_l3                       Glb (270 vreg_util.o)
    Marking fragment #2943 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?sdiv32_l0_l0_dl                 Glb (154 long.o)
  Marking symbol .near_func.text20                    (47 OLED.o)
    Marking fragment #782 .near_func.text (20 OLED.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?mov_l0_l3                       Glb (270 vreg_util.o)
  Marking symbol ?sdiv32_l0_l0_dl                 Glb (154 long.o)
  Marking symbol .near_func.text20                    (47 OLED.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?pop_w4                          Glb (348 vreg_util.o)
    Marking fragment #2865 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l3                          Glb (343 vreg_util.o)
    Marking fragment #2887 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2887 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l3                              Glb (29 vregs.o)
