Global:

  Symbol     Redirected to
Marking from fragment #2649 .near_func.text (9 OLED.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #1133 .near_func.text (8 stm8s_exti.o)
Marking from fragment #2007 .near_func.text (12 Timers.o)
Marking from fragment #2005 .near_func.text (10 Timers.o)
Marking from fragment #821 .near_func.text (8 SPI.o)
Marking from fragment #2639 .near_func.text (15 main.o)
Marking from fragment #459 .near_func.text (8 I2C.o)
  Marking symbol .near_func.text9                     (5 I2C.o)
Marking from fragment #2056 .near_func.text (8 UART.o)
  Marking symbol UART1_DeInit_Fast                Glb (43 UART.o)
    Marking fragment #2058 .near_func.text (10 UART.o)
  Marking symbol UART1_Init_Fast                  Glb (44 UART.o)
    Marking fragment #2057 .near_func.text (9 UART.o)
Marking from fragment #2057 .near_func.text (9 UART.o)
Marking from fragment #2058 .near_func.text (10 UART.o)
Marking from fragment #2741 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #2660 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #2497 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #2500 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #2491 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #2491 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #2500 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #2497 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (174 stm8s_it.o)
    Marking fragment #1709 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (181 stm8s_it.o)
    Marking fragment #1710 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (187 stm8s_it.o)
    Marking fragment #1711 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (188 stm8s_it.o)
    Marking fragment #1712 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (189 stm8s_it.o)
    Marking fragment #1713 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (190 stm8s_it.o)
    Marking fragment #1714 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (191 stm8s_it.o)
    Marking fragment #1715 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                     Glb (192 stm8s_it.o)
    Marking fragment #1716 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_9                     Glb (193 stm8s_it.o)
    Marking fragment #1717 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #2496 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (175 stm8s_it.o)
    Marking fragment #1718 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (176 stm8s_it.o)
    Marking fragment #1719 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (177 stm8s_it.o)
    Marking fragment #1720 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_15                    Glb (178 stm8s_it.o)
    Marking fragment #1721 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_16                    Glb (179 stm8s_it.o)
    Marking fragment #1722 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (180 stm8s_it.o)
    Marking fragment #1723 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_20                    Glb (182 stm8s_it.o)
    Marking fragment #1724 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_21                    Glb (183 stm8s_it.o)
    Marking fragment #1725 .near_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (184 stm8s_it.o)
    Marking fragment #1726 .near_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (185 stm8s_it.o)
    Marking fragment #1727 .near_func.text (26 stm8s_it.o) init:always
  Marking symbol _interrupt_26                    Glb (186 stm8s_it.o)
    Marking fragment #1728 .near_func.text (27 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1728 .near_func.text (27 stm8s_it.o) init:always
Marking from fragment #1727 .near_func.text (26 stm8s_it.o) init:always
Marking from fragment #1726 .near_func.text (25 stm8s_it.o) init:always
Marking from fragment #1725 .near_func.text (24 stm8s_it.o) init:always
Marking from fragment #1724 .near_func.text (23 stm8s_it.o) init:always
Marking from fragment #1723 .near_func.text (22 stm8s_it.o) init:always
Marking from fragment #1722 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #1721 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #2738 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #2739 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol Timer2_ISR                       Glb (66 Timers.o)
    Marking fragment #2006 .near_func.text (11 Timers.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #2744 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #2743 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #2743 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
    Marking fragment #2663 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #2747 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2747 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #2663 .vregs (6 vregs.o(dlstm8smn.a)) init:always
Marking from fragment #2744 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2006 .near_func.text (11 Timers.o) init:always
  Marking symbol beep_trigger                     Glb (193 main.o)
    Marking fragment #514 .near.bss (12 main.o) init:always
  Marking symbol beep                             Glb (192 main.o)
    Marking fragment #513 .near.bss (11 main.o) init:always
  Marking symbol beep                             Glb (192 main.o)
  Marking symbol beep                             Glb (192 main.o)
  Marking symbol beep                             Glb (192 main.o)
  Marking symbol beep                             Glb (192 main.o)
  Marking symbol beep_trigger                     Glb (193 main.o)
  Marking symbol beep_trigger                     Glb (193 main.o)
  Marking symbol state_d                          Glb (195 main.o)
    Marking fragment #515 .near.bss (13 main.o) init:always
  Marking symbol state_d                          Glb (195 main.o)
  Marking symbol state_d                          Glb (195 main.o)
Marking from fragment #515 .near.bss (13 main.o) init:always
Marking from fragment #513 .near.bss (11 main.o) init:always
Marking from fragment #514 .near.bss (12 main.o) init:always
Marking from fragment #2739 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #2742 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #2742 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #2738 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #1720 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #1719 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #1718 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #2496 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #2532 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #2532 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #1717 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #1716 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol ButtonISR                        Glb (181 main.o)
    Marking fragment #2644 .near_func.text (15 main.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #2644 .near_func.text (15 main.o) init:always
  Marking symbol LED_GREEN                        Glb (187 main.o)
    Marking fragment #2635 .near_func.text (15 main.o) init:always
  Marking symbol .near_func.text_20                   (48 main.o)
    Marking fragment #2645 .near_func.text (15 main.o) init:always
  Marking symbol .near_func.text_21                   (34 main.o)
    Marking fragment #2646 .near_func.text (15 main.o) init:always
  Marking symbol .near_func.text_20                   (48 main.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol Delay                            Glb (64 Timers.o)
    Marking fragment #2003 .near_func.text (8 Timers.o) init:always
Marking from fragment #2003 .near_func.text (8 Timers.o) init:always
  Marking symbol ?dec32_l0_l0                     Glb (135 long.o)
    Marking fragment #2838 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #2838 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?dec32_0x_0x                     Glb (134 long.o)
    Marking fragment #2842 .near_func.text (6 long.o(dlstm8smn.a)) init:always
Marking from fragment #2842 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol                                      (111 long.o)
  Marking symbol                                      (112 long.o)
  Marking symbol                                      (113 long.o)
Marking from fragment #2646 .near_func.text (15 main.o) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol Delay                            Glb (64 Timers.o)
  Marking symbol LED_GREEN                        Glb (187 main.o)
Marking from fragment #2645 .near_func.text (15 main.o) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #2635 .near_func.text (15 main.o) init:always
Marking from fragment #1715 .near_func.text (14 stm8s_it.o) init:always
Marking from fragment #1714 .near_func.text (13 stm8s_it.o) init:always
Marking from fragment #1713 .near_func.text (12 stm8s_it.o) init:always
Marking from fragment #1712 .near_func.text (11 stm8s_it.o) init:always
Marking from fragment #1711 .near_func.text (10 stm8s_it.o) init:always
Marking from fragment #1710 .near_func.text (9 stm8s_it.o) init:always
Marking from fragment #1709 .near_func.text (8 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #2600 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #2599 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #2599 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                      (9 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol __iar_copy_init2                 Glb (13 init_small.o)
Marking from fragment #2600 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                      (10 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol __iar_zero_init2                 Glb (14 init_small.o)
*** Marking debug sections ***
----- pass 1
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #7 .debug_frame (12 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #8 .iar.debug_line (14 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #9 .debug_line (15 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #10 .debug_info (16 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #13 .debug_frame (20 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #14 .iar.debug_line (22 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #15 .debug_line (23 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #16 .debug_info (24 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #17 .debug_frame (25 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #18 .iar.debug_line (27 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #19 .debug_line (28 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #20 .debug_info (29 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #21 .debug_loc (30 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #22 .debug_ranges (32 ADXL.o)
References #10 .debug_info (16 ADXL.o)
  Marking fragment #26 .debug_pubnames (38 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #27 .debug_aranges (40 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #28 .debug_aranges (43 ADXL.o)
References #20 .debug_info (29 ADXL.o)
  Marking fragment #29 .debug_pubnames (46 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #30 .debug_aranges (48 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #32 .iar.debug_frame (53 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #33 .iar.debug_frame (55 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #34 .iar.debug_frame (57 ADXL.o)
References #38 .near_func.text (8 BMP.o)
  Marking fragment #58 .debug_frame (28 BMP.o)
References #38 .near_func.text (8 BMP.o)
  Marking fragment #59 .iar.debug_line (30 BMP.o)
References #38 .near_func.text (8 BMP.o)
  Marking fragment #60 .debug_line (31 BMP.o)
References #38 .near_func.text (8 BMP.o)
  Marking fragment #61 .debug_info (32 BMP.o)
References #39 .near_func.text (9 BMP.o)
  Marking fragment #64 .debug_frame (36 BMP.o)
References #39 .near_func.text (9 BMP.o)
  Marking fragment #65 .iar.debug_line (38 BMP.o)
References #39 .near_func.text (9 BMP.o)
  Marking fragment #66 .debug_line (39 BMP.o)
References #39 .near_func.text (9 BMP.o)
  Marking fragment #67 .debug_info (40 BMP.o)
References #40 .near_func.text (10 BMP.o)
  Marking fragment #68 .debug_frame (41 BMP.o)
References #40 .near_func.text (10 BMP.o)
  Marking fragment #69 .iar.debug_line (43 BMP.o)
References #40 .near_func.text (10 BMP.o)
  Marking fragment #70 .debug_line (44 BMP.o)
References #40 .near_func.text (10 BMP.o)
  Marking fragment #71 .debug_info (45 BMP.o)
References #41 .near_func.text (11 BMP.o)
  Marking fragment #72 .debug_frame (46 BMP.o)
References #41 .near_func.text (11 BMP.o)
  Marking fragment #73 .iar.debug_line (48 BMP.o)
References #41 .near_func.text (11 BMP.o)
  Marking fragment #74 .debug_line (49 BMP.o)
References #41 .near_func.text (11 BMP.o)
  Marking fragment #75 .debug_info (50 BMP.o)
References #42 .near_func.text (12 BMP.o)
  Marking fragment #76 .debug_frame (51 BMP.o)
References #42 .near_func.text (12 BMP.o)
  Marking fragment #77 .iar.debug_line (53 BMP.o)
References #42 .near_func.text (12 BMP.o)
  Marking fragment #78 .debug_line (54 BMP.o)
References #42 .near_func.text (12 BMP.o)
  Marking fragment #79 .debug_info (55 BMP.o)
References #43 .near_func.text (13 BMP.o)
  Marking fragment #80 .debug_frame (56 BMP.o)
References #43 .near_func.text (13 BMP.o)
  Marking fragment #81 .iar.debug_line (58 BMP.o)
References #43 .near_func.text (13 BMP.o)
  Marking fragment #82 .debug_line (59 BMP.o)
References #43 .near_func.text (13 BMP.o)
  Marking fragment #83 .debug_info (60 BMP.o)
References #44 .near_func.text (14 BMP.o)
  Marking fragment #84 .debug_frame (61 BMP.o)
References #44 .near_func.text (14 BMP.o)
  Marking fragment #85 .iar.debug_line (63 BMP.o)
References #44 .near_func.text (14 BMP.o)
  Marking fragment #86 .debug_line (64 BMP.o)
References #44 .near_func.text (14 BMP.o)
  Marking fragment #87 .debug_info (65 BMP.o)
References #45 .near_func.text (15 BMP.o)
  Marking fragment #88 .debug_frame (66 BMP.o)
References #45 .near_func.text (15 BMP.o)
  Marking fragment #89 .iar.debug_line (68 BMP.o)
References #45 .near_func.text (15 BMP.o)
  Marking fragment #90 .debug_line (69 BMP.o)
References #45 .near_func.text (15 BMP.o)
  Marking fragment #91 .debug_info (70 BMP.o)
References #46 .near_func.text (16 BMP.o)
  Marking fragment #92 .debug_frame (71 BMP.o)
References #46 .near_func.text (16 BMP.o)
  Marking fragment #93 .iar.debug_line (73 BMP.o)
References #46 .near_func.text (16 BMP.o)
  Marking fragment #94 .debug_line (74 BMP.o)
References #46 .near_func.text (16 BMP.o)
  Marking fragment #95 .debug_info (75 BMP.o)
References #47 .near_func.text (17 BMP.o)
  Marking fragment #96 .debug_frame (76 BMP.o)
References #47 .near_func.text (17 BMP.o)
  Marking fragment #97 .iar.debug_line (78 BMP.o)
References #47 .near_func.text (17 BMP.o)
  Marking fragment #98 .debug_line (79 BMP.o)
References #47 .near_func.text (17 BMP.o)
  Marking fragment #99 .debug_info (80 BMP.o)
References #2603 .near_func.text (18 BMP.o)
  Marking fragment #100 .debug_frame (81 BMP.o)
References #2603 .near_func.text (18 BMP.o)
  Marking fragment #101 .iar.debug_line (83 BMP.o)
References #2603 .near_func.text (18 BMP.o)
  Marking fragment #102 .debug_line (84 BMP.o)
References #2603 .near_func.text (18 BMP.o)
  Marking fragment #103 .debug_info (85 BMP.o)
References #2604 .near_func.text (18 BMP.o)
  Marking fragment #104 .debug_frame (86 BMP.o)
References #2604 .near_func.text (18 BMP.o)
  Marking fragment #105 .iar.debug_line (88 BMP.o)
References #2604 .near_func.text (18 BMP.o)
  Marking fragment #106 .debug_line (89 BMP.o)
References #2604 .near_func.text (18 BMP.o)
  Marking fragment #107 .debug_info (90 BMP.o)
References #49 .near_func.text (19 BMP.o)
  Marking fragment #108 .debug_frame (91 BMP.o)
References #49 .near_func.text (19 BMP.o)
  Marking fragment #109 .iar.debug_line (93 BMP.o)
References #49 .near_func.text (19 BMP.o)
  Marking fragment #110 .debug_line (94 BMP.o)
References #49 .near_func.text (19 BMP.o)
  Marking fragment #111 .debug_info (95 BMP.o)
References #50 .near_func.text (20 BMP.o)
  Marking fragment #112 .debug_frame (96 BMP.o)
References #50 .near_func.text (20 BMP.o)
  Marking fragment #113 .iar.debug_line (98 BMP.o)
References #50 .near_func.text (20 BMP.o)
  Marking fragment #114 .debug_line (99 BMP.o)
References #50 .near_func.text (20 BMP.o)
  Marking fragment #115 .debug_info (100 BMP.o)
References #51 .near_func.text (21 BMP.o)
  Marking fragment #116 .debug_frame (101 BMP.o)
References #51 .near_func.text (21 BMP.o)
  Marking fragment #117 .iar.debug_line (103 BMP.o)
References #51 .near_func.text (21 BMP.o)
  Marking fragment #118 .debug_line (104 BMP.o)
References #51 .near_func.text (21 BMP.o)
  Marking fragment #119 .debug_info (105 BMP.o)
References #52 .near_func.text (22 BMP.o)
  Marking fragment #120 .debug_frame (106 BMP.o)
References #52 .near_func.text (22 BMP.o)
  Marking fragment #121 .iar.debug_line (108 BMP.o)
References #52 .near_func.text (22 BMP.o)
  Marking fragment #122 .debug_line (109 BMP.o)
References #52 .near_func.text (22 BMP.o)
  Marking fragment #123 .debug_info (110 BMP.o)
References #53 .near_func.text (23 BMP.o)
  Marking fragment #124 .debug_frame (111 BMP.o)
References #53 .near_func.text (23 BMP.o)
  Marking fragment #125 .iar.debug_line (113 BMP.o)
References #53 .near_func.text (23 BMP.o)
  Marking fragment #126 .debug_line (114 BMP.o)
References #53 .near_func.text (23 BMP.o)
  Marking fragment #127 .debug_info (115 BMP.o)
References #54 .near_func.text (24 BMP.o)
  Marking fragment #128 .debug_frame (116 BMP.o)
References #54 .near_func.text (24 BMP.o)
  Marking fragment #129 .iar.debug_line (118 BMP.o)
References #54 .near_func.text (24 BMP.o)
  Marking fragment #130 .debug_line (119 BMP.o)
References #54 .near_func.text (24 BMP.o)
  Marking fragment #131 .debug_info (120 BMP.o)
References #55 .near_func.text (25 BMP.o)
  Marking fragment #132 .debug_frame (121 BMP.o)
References #55 .near_func.text (25 BMP.o)
  Marking fragment #133 .iar.debug_line (123 BMP.o)
References #55 .near_func.text (25 BMP.o)
  Marking fragment #134 .debug_line (124 BMP.o)
References #55 .near_func.text (25 BMP.o)
  Marking fragment #135 .debug_info (125 BMP.o)
References #56 .near_func.text (26 BMP.o)
  Marking fragment #136 .debug_frame (126 BMP.o)
References #56 .near_func.text (26 BMP.o)
  Marking fragment #137 .iar.debug_line (128 BMP.o)
References #56 .near_func.text (26 BMP.o)
  Marking fragment #138 .debug_line (129 BMP.o)
References #56 .near_func.text (26 BMP.o)
  Marking fragment #139 .debug_info (130 BMP.o)
References #39 .near_func.text (9 BMP.o)
  Marking fragment #140 .debug_loc (131 BMP.o)
References #39 .near_func.text (9 BMP.o)
  Marking fragment #141 .debug_ranges (133 BMP.o)
References #45 .near_func.text (15 BMP.o)
  Marking fragment #142 .debug_loc (135 BMP.o)
References #45 .near_func.text (15 BMP.o)
  Marking fragment #143 .debug_ranges (137 BMP.o)
References #2604 .near_func.text (18 BMP.o)
  Marking fragment #145 .debug_loc (140 BMP.o)
References #2604 .near_func.text (18 BMP.o)
  Marking fragment #146 .debug_ranges (142 BMP.o)
References #61 .debug_info (32 BMP.o)
  Marking fragment #149 .debug_pubnames (147 BMP.o)
References #38 .near_func.text (8 BMP.o)
  Marking fragment #150 .debug_aranges (149 BMP.o)
References #39 .near_func.text (9 BMP.o)
  Marking fragment #151 .debug_aranges (152 BMP.o)
References #40 .near_func.text (10 BMP.o)
  Marking fragment #152 .debug_aranges (155 BMP.o)
References #41 .near_func.text (11 BMP.o)
  Marking fragment #153 .debug_aranges (158 BMP.o)
References #42 .near_func.text (12 BMP.o)
  Marking fragment #154 .debug_aranges (161 BMP.o)
References #43 .near_func.text (13 BMP.o)
  Marking fragment #155 .debug_aranges (164 BMP.o)
References #87 .debug_info (65 BMP.o)
  Marking fragment #156 .debug_pubnames (167 BMP.o)
References #44 .near_func.text (14 BMP.o)
  Marking fragment #157 .debug_aranges (169 BMP.o)
References #45 .near_func.text (15 BMP.o)
  Marking fragment #158 .debug_aranges (172 BMP.o)
References #46 .near_func.text (16 BMP.o)
  Marking fragment #159 .debug_aranges (175 BMP.o)
References #47 .near_func.text (17 BMP.o)
  Marking fragment #160 .debug_aranges (178 BMP.o)
References #2603 .near_func.text (18 BMP.o)
  Marking fragment #161 .debug_aranges (181 BMP.o)
References #2604 .near_func.text (18 BMP.o)
  Marking fragment #162 .debug_aranges (184 BMP.o)
References #49 .near_func.text (19 BMP.o)
  Marking fragment #163 .debug_aranges (187 BMP.o)
References #50 .near_func.text (20 BMP.o)
  Marking fragment #164 .debug_aranges (190 BMP.o)
References #51 .near_func.text (21 BMP.o)
  Marking fragment #165 .debug_aranges (193 BMP.o)
References #52 .near_func.text (22 BMP.o)
  Marking fragment #166 .debug_aranges (196 BMP.o)
References #53 .near_func.text (23 BMP.o)
  Marking fragment #167 .debug_aranges (199 BMP.o)
References #131 .debug_info (120 BMP.o)
  Marking fragment #168 .debug_pubnames (202 BMP.o)
References #54 .near_func.text (24 BMP.o)
  Marking fragment #169 .debug_aranges (204 BMP.o)
References #55 .near_func.text (25 BMP.o)
  Marking fragment #170 .debug_aranges (207 BMP.o)
References #139 .debug_info (130 BMP.o)
  Marking fragment #171 .debug_pubnames (210 BMP.o)
References #56 .near_func.text (26 BMP.o)
  Marking fragment #172 .debug_aranges (212 BMP.o)
References #38 .near_func.text (8 BMP.o)
  Marking fragment #174 .iar.debug_frame (217 BMP.o)
References #39 .near_func.text (9 BMP.o)
  Marking fragment #175 .iar.debug_frame (219 BMP.o)
References #40 .near_func.text (10 BMP.o)
  Marking fragment #176 .iar.debug_frame (221 BMP.o)
References #41 .near_func.text (11 BMP.o)
  Marking fragment #177 .iar.debug_frame (223 BMP.o)
References #42 .near_func.text (12 BMP.o)
  Marking fragment #178 .iar.debug_frame (225 BMP.o)
References #43 .near_func.text (13 BMP.o)
  Marking fragment #179 .iar.debug_frame (227 BMP.o)
References #44 .near_func.text (14 BMP.o)
  Marking fragment #180 .iar.debug_frame (229 BMP.o)
References #45 .near_func.text (15 BMP.o)
  Marking fragment #181 .iar.debug_frame (231 BMP.o)
References #46 .near_func.text (16 BMP.o)
  Marking fragment #182 .iar.debug_frame (233 BMP.o)
References #47 .near_func.text (17 BMP.o)
  Marking fragment #183 .iar.debug_frame (235 BMP.o)
References #2603 .near_func.text (18 BMP.o)
  Marking fragment #184 .iar.debug_frame (237 BMP.o)
References #2604 .near_func.text (18 BMP.o)
  Marking fragment #185 .iar.debug_frame (239 BMP.o)
References #49 .near_func.text (19 BMP.o)
  Marking fragment #186 .iar.debug_frame (241 BMP.o)
References #50 .near_func.text (20 BMP.o)
  Marking fragment #187 .iar.debug_frame (243 BMP.o)
References #51 .near_func.text (21 BMP.o)
  Marking fragment #188 .iar.debug_frame (245 BMP.o)
References #52 .near_func.text (22 BMP.o)
  Marking fragment #189 .iar.debug_frame (247 BMP.o)
References #53 .near_func.text (23 BMP.o)
  Marking fragment #190 .iar.debug_frame (249 BMP.o)
References #54 .near_func.text (24 BMP.o)
  Marking fragment #191 .iar.debug_frame (251 BMP.o)
References #55 .near_func.text (25 BMP.o)
  Marking fragment #192 .iar.debug_frame (253 BMP.o)
References #56 .near_func.text (26 BMP.o)
  Marking fragment #193 .iar.debug_frame (255 BMP.o)
References #2605 .near_func.text (8 FLASH.o)
  Marking fragment #206 .debug_frame (17 FLASH.o)
References #2605 .near_func.text (8 FLASH.o)
  Marking fragment #207 .iar.debug_line (19 FLASH.o)
